Date : 2026-08-06 01:14:18
Directory : c:\Users\nikhi\Downloads\nikhil-qa-portfolio
Total : 61 files,  10234 codes, 81 comments, 374 blanks, all 10689 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\components\ProjectsGrid.tsx            | TypeScript JSX     |        103 |         11 |         21 |        135 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\components\QADashboard.tsx             | TypeScript JSX     |         49 |          3 |         10 |         62 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\components\QAToolkit.tsx               | TypeScript JSX     |        137 |          1 |         13 |        151 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\components\Reveal.tsx                  | TypeScript JSX     |         34 |          0 |          8 |         42 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\components\ScrollProgress.tsx          | TypeScript JSX     |         24 |          0 |          8 |         32 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\components\SeleniumTerminal.tsx        | TypeScript JSX     |         49 |          0 |         10 |         59 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\components\ShopClient.tsx              | TypeScript JSX     |        131 |          0 |          7 |        138 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\components\ShopPreview.tsx             | TypeScript JSX     |         52 |          0 |          2 |         54 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\components\Spotlight.tsx               | TypeScript JSX     |         27 |          0 |          7 |         34 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\components\TestDataGenerator.tsx       | TypeScript JSX     |        122 |          0 |         12 |        134 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\components\Testimonials.tsx            | TypeScript JSX     |         48 |          0 |          3 |         51 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\components\ThemeProvider.tsx           | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\components\ThemeToggle.tsx             | TypeScript JSX     |         31 |          0 |          7 |         38 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\components\TiltCard.tsx                | TypeScript JSX     |         64 |          0 |         10 |         74 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\components\TrustBar.tsx                | TypeScript JSX     |         82 |          4 |         11 |         97 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\components\WhyHireMe.tsx               | TypeScript JSX     |         64 |          0 |         11 |         75 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\eslint.config.mjs                      | JavaScript         |         14 |          2 |          3 |         19 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\lib\blog.ts                            | TypeScript         |         36 |          0 |          2 |         38 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\lib\products.ts                        | TypeScript         |         61 |          3 |          3 |         67 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\lib\projects.ts                        | TypeScript         |         58 |          0 |          2 |         60 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\lib\testimonials.ts                    | TypeScript         |          7 |          8 |          2 |         17 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\next-env.d.ts                          | TypeScript         |          1 |          4 |          2 |          7 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\next.config.ts                         | TypeScript         |          4 |          1 |          3 |          8 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\package-lock.json                      | JSON               |      7,381 |          0 |          1 |      7,382 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\package.json                           | JSON               |         32 |          0 |          1 |         33 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\postcss.config.mjs                     | JavaScript         |          6 |          0 |          2 |          8 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\public\favicon.svg                     | XML                |          4 |          0 |          1 |          5 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\public\file.svg                        | XML                |          1 |          0 |          0 |          1 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\public\globe.svg                       | XML                |          1 |          0 |          0 |          1 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\public\next.svg                        | XML                |          1 |          0 |          0 |          1 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\public\vercel.svg                      | XML                |          1 |          0 |          0 |          1 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\public\window.svg                      | XML                |          1 |          0 |          0 |          1 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\tsconfig.json                          | JSON with Comments |         34 |          0 |          1 |         35 |
| Total                                                                               |                    |     10,234 |         81 |        374 |     10,689 |
+-------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
